###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :B34668 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9BA18C9903F4E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E5E09E00F0D2EDDFE3ABE7DCA7AB829
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1641, KeyID= 1641 Ad Size =   34, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B34E69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9097D608D21D28DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07F235A23C4F2CE81AB8E0E20BC571EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1642, KeyID= 1642 Ad Size =   34, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B3566A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 90AD5689A2292C43F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90CBA7C247E84A827A2B92B53C67D964
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1643, KeyID= 1643 Ad Size =   34, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :B35E6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 977F1CB8ADB34B6E00250000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41C22EDA43CA8CA2F7DCA33A3E089A7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1644, KeyID= 1644 Ad Size =   34, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B3666C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B68E6A4FC78AB1891AD14B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBBEED592113529FAEBE895245A1AF58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1645, KeyID= 1645 Ad Size =   34, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B36E6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1F5077F7C3E73AAABAE3563A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45C39AB4DE53CBC295809E87BD8E34DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1646, KeyID= 1646 Ad Size =   34, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B3766E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0696F764090A7E14A8D0C058F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97AB9B7135E4E2CB91F392E8ABB8D12A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1647, KeyID= 1647 Ad Size =   34, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B37E6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = FE3F5E0579D1B95B6E50EFEF7A020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AF4C2DC709AEAEB0BD5C2D8299CB415
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1648, KeyID= 1648 Ad Size =   34, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :B38670 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 152E8FF1EC5226F4DDBC2772E9DFBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF47B7F23B090CBC4B83B309C7DABC9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1649, KeyID= 1649 Ad Size =   34, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :B38E71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F45DC6A12D3C01054DFE6A6BA2893953
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FD9B02CF669DF665563DC9AA0C67868
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1650, KeyID= 1650 Ad Size =   34, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :B39672 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4D84B80B2A9602C3327066BA414BDDAA31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C637ABBB44FB518C42F2D945B976832
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1651, KeyID= 1651 Ad Size =   34, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :B39E73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 719F46133A18889E47F1E201FFE30CC736CD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0661576DE2787C3A1FD28282ADC993CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1652, KeyID= 1652 Ad Size =   34, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :B3A674 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C96D1184AC0673ACBAED73CCA5661C6B33116400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 698D78B1E8CE8C1EEC6F4CB9F2275BBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1653, KeyID= 1653 Ad Size =   34, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :B3AE75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 64DCE38570D5ACDA62425010F0DDD4F23C863D36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBF3679AF430CB7AFA8566BADA102AD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1654, KeyID= 1654 Ad Size =   34, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :B3B676 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 43703E8DF7BC9A48C7F95DDC029E36C6A61FDB0BB5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A285470DF22A8F5E1F52C652929BB2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1655, KeyID= 1655 Ad Size =   34, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :B3BE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 08187B305EA0E159B75A1CA04DA0657D9237BFBFA4060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81636DA967C535D4A877D3C3D0B9F48B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1656, KeyID= 1656 Ad Size =   34, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :B3C678 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6D3C1641548793A7AAF739FF41FFBB856392D260F7BBF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3740F5BB6AEAA214D088038DD567254
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1657, KeyID= 1657 Ad Size =   34, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B3CE79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3F26D4927984A70C6501F57424DEF4696C4D3710F38F8FF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD9716DDCE94C378C9DACC156CC95F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1658, KeyID= 1658 Ad Size =   34, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B3D67A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 56E90F54B6142597C8ECA41B22A92F125DC9112CDC7119FA18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E1E7435E2D080CC51BF03F01354368C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1659, KeyID= 1659 Ad Size =   34, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :B3DE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 79D8EAFC5F46A9C63376DCE7D52D1169E11B5267F0A7D7AC5A7E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6215A06FFE48F1B6610DBB52C6C13308
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1660, KeyID= 1660 Ad Size =   34, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :B3E67C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 873761E6D3F20AF575A8B53D91B603C6F336B31E7CAE9A4301B02400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A953672B3B27B7E037A5142278698F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1661, KeyID= 1661 Ad Size =   34, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :B3EE7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3473F8158695335CB03CF3951AE11AE60AFE5B8281D847C98DE31324
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01AFE722668589983EFC53AB4001C376
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1662, KeyID= 1662 Ad Size =   34, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :B3F67E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FB0BBEF5B0FE87FF947EE46302943BB29D7E7A911621685E3077A1C1C4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5185C28B59ACF18302485F0973DBD1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1663, KeyID= 1663 Ad Size =   34, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :B3FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C0AE35D22A3BC7547BA30DE0BEF434BB007D67E2171FC76ECBAF5151BDA20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AC294DA37E09FEC7CF2566DFC28F912
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1664, KeyID= 1664 Ad Size =   34, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B40680 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 547E9377ADA5A0DCC825285DA4CE2A9A4F1A46BC619965C106DF6C5F988DDC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D061A6F534533780AF665C7DDED6B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1665, KeyID= 1665 Ad Size =   34, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B40E81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B48EA037EE50195C8C80EE5E232FFC06F454B523F3F1B2EC781A429DD34C0E6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E810A9899835E5E715FF3AD0A658FE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1666, KeyID= 1666 Ad Size =   34, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :B41682 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = BA9B77C0A5A179B2416AEC413CCE47A2DA7BC8E67F404F5499C19AD9797E16E759000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 695F22AB3A8638268797093EA0711E6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1667, KeyID= 1667 Ad Size =   34, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :B41E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 33A6CC2D968596619C48F6B341375E9C7811668F295325087F41675C44D2809C15900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5736461E1B0461D654897391CC4FB04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1668, KeyID= 1668 Ad Size =   34, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :B42684 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 9AA32688714D118967D9DA92D4E1EED27F655B210DD2170B307C664125E2442E51F9A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE79D0CBF8635ADD76AAF8614A4BBE3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1669, KeyID= 1669 Ad Size =   34, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :B42E85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 4A6BD4B354739F23D7C290417D2C96A2C6A5E3E0546FF5980E5727A026D111179713D7CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FABAA7264A7163354B6D203674D36B5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1670, KeyID= 1670 Ad Size =   34, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :B43686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 2AB04D16D5390DD3294D891D48F5C4AC061330B1E9491FE6A4D7A7493E623048392068C6F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CED3BA51A08E0E8DABCDE5D188CBFBB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1671, KeyID= 1671 Ad Size =   34, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :B43E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 62D47FFBC75C55FF40F7945D622462A25BC00DB0D3BEE981DBE57E97363105376C5CDF3454A70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 843A56BB62105E5EC349035DA524F1D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1672, KeyID= 1672 Ad Size =   34, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :B44688 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = D4BED73D5521EA82BC14B940E347645895524E24CDCC34F5DE723E8EADDBB0411725B65F758D9500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F01F1BEAAAC4423F32A3C5B5A61A5AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1673, KeyID= 1673 Ad Size =   34, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :B44E89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 238E0BC199666A4D843B943497323B83CB22E1F00DC46E911EB70609D0D5E02ECE165196218CE2BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F295568C5C967FBF0C9FB8D1C2FB502
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1674, KeyID= 1674 Ad Size =   34, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :B4568A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 070F1A02FB018B57C6F595209B91AC374A3825B2374146939482F707EB72B062672CC9DBA5028E8797000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D94AF704A6DE05E9F988307D8B33C853
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1675, KeyID= 1675 Ad Size =   34, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :B45E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = 671F8204EF45A236D0DFBC444D0D1ACE7DA9262B4EAE855F6A0A4AD22F55A65B0836442E6C6328438ABA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F60F9FEB010191BC8FB4E79B65A42D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1676, KeyID= 1676 Ad Size =   34, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :B4668C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = 082CF888A0533201521858CA5385AEE6292C188BE8DFC6AD24F86BDDFE6FA90C35E01D62986BDC9E7C000600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 623B9D30E6F83788B9D2957221DC6A94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1677, KeyID= 1677 Ad Size =   34, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :B46E8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 98634B046CC2FB9A211D272CC45EC834EC7E0D6D79D42F50AE4CF40487CD6CF6F2F6155B140A936C8D2B1A38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB91559AECE314894C51143C0EF00479
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1678, KeyID= 1678 Ad Size =   34, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :B4768E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = E58D64E722017208E598A1AC20CAC4526B75C3DF2B421844B6D0E73E7F52180EA1689C7D7937185F1B9DE1775C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B1C7033F816E81786661A8451AC3CF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1679, KeyID= 1679 Ad Size =   34, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :B47E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 86E008948E962729C8B8E971A6F44214E15BDBFC9E5DA73A71EF5C666F20717A17733DCB55AC985D8258DA6EEFE70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA62B3836D9AE6761F9CCBC3BC8CE63F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1680, KeyID= 1680 Ad Size =   34, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :B48690 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = B7C2F6FE762EBC155B16EFA37FE5577BFEC17BC1B7B78EED9E47A14906A22A4DA3CC65594FC257AFDE3040E15CD8CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C181A52B43678D511C1A97C817BA3442
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1681, KeyID= 1681 Ad Size =   35, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B48E91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BC8EC60E88850AC296E89913AA44B55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1682, KeyID= 1682 Ad Size =   35, Pt Size =    1
